"","Site_ID","MAP_mm","VPD_CHELSA_2006","Chi_Obs","Chi_Constant","Chi_Alienor","Chi_Own"
"242",7,554.73,490.954093020419,NA,0.626133990978621,0.648213298363674,NA
"243",7,554.73,490.954093020419,NA,0.626133990978621,0.648252056793455,NA
"244",8,635.3,465.020983514604,0.709169328732428,0.611477261098728,0.629646623643172,0.707574335358132
"245",8,635.3,465.020983514604,NA,0.611477261098728,0.629637287701254,NA
"246",8,635.3,465.020983514604,NA,0.611477261098728,0.629661834819589,NA
"247",8,635.3,465.020983514604,NA,0.611477261098728,0.629651153260365,NA
"248",8,635.3,465.020983514604,NA,0.611477261098728,0.629639480174163,NA
"249",8,635.3,465.020983514604,NA,0.611477261098728,0.629612176218461,NA
"250",8,635.3,465.020983514604,NA,0.611477261098728,0.629642798639251,NA
"251",8,635.3,465.020983514604,0.815152970576861,0.611477261098728,0.629594046989604,NA
"252",8,635.3,465.020983514604,NA,0.611477261098728,0.629633191627172,NA
"253",8,635.3,465.020983514604,NA,0.611477261098728,0.629637411185126,NA
"254",8,635.3,465.020983514604,0.710979111675474,0.611477261098728,0.629652357880054,0.709389708509405
"255",8,635.3,465.020983514604,NA,0.611477261098728,0.629651566497827,NA
"256",8,635.3,465.020983514604,NA,0.611477261098728,0.629605061876603,NA
"257",8,635.3,465.020983514604,NA,0.611477261098728,0.629585138197187,NA
"258",8,635.3,465.020983514604,0.841964596897824,0.611477261098728,0.629628738220282,NA
"259",8,635.3,465.020983514604,NA,0.611477261098728,0.629604650879113,NA
"260",8,635.3,465.020983514604,0.85525959187813,0.611477261098728,0.629623132991152,NA
"261",8,635.3,465.020983514604,NA,0.611477261098728,0.629641362435829,NA
"262",8,635.3,465.020983514604,NA,0.611477261098728,0.629566611623769,NA
"263",8,635.3,465.020983514604,NA,0.611477261098728,0.629639100788074,NA
"264",8,635.3,465.020983514604,NA,0.611477261098728,0.629558132020374,NA
"265",8,635.3,465.020983514604,0.761513558705091,0.611477261098728,0.629631436914379,0.760102130554254
"266",8,635.3,465.020983514604,0.793787328828176,0.611477261098728,0.629662847590973,0.792511685867603
"267",8,635.3,465.020983514604,0.771536785959946,0.611477261098728,0.629646040755661,0.770165681490539
"268",8,635.3,465.020983514604,0.631216815236408,0.611477261098728,0.629643201127068,0.629432410731918
"269",8,635.3,465.020983514604,NA,0.611477261098728,0.62960470435804,NA
"270",8,635.3,465.020983514604,NA,0.611477261098728,0.629608349511641,NA
"271",8,635.3,465.020983514604,NA,0.611477261098728,0.629619517670458,NA
"272",8,635.3,465.020983514604,0.815566457513971,0.611477261098728,0.629607798920658,NA
"273",8,635.3,465.020983514604,NA,0.611477261098728,0.629627477686805,NA
"274",8,635.3,465.020983514604,0.781606320624846,0.611477261098728,0.629553274628814,0.780277401524542
"275",8,635.3,465.020983514604,0.774961509316597,0.611477261098728,0.629566946951744,0.773604563941877
"276",8,635.3,465.020983514604,NA,0.611477261098728,0.629566442643534,NA
"277",8,635.3,465.020983514604,NA,0.611477261098728,0.629620106215741,NA
"278",8,635.3,465.020983514604,NA,0.611477261098728,0.629609835457113,NA
"279",8,635.3,465.020983514604,NA,0.611477261098728,0.629626670255167,NA
"280",8,635.3,465.020983514604,0.840184317579061,0.611477261098728,0.629568682288062,NA
"281",8,635.3,465.020983514604,NA,0.611477261098728,0.629637172731708,NA
"282",8,635.3,465.020983514604,NA,0.611477261098728,0.629614579738902,NA
"283",9,709.95,478.801013346893,0.643039737761375,0.609099123080873,0.62161282616416,0.641266162706
"284",9,709.95,478.801013346893,0.730547867996311,0.609099123080873,0.621628846873826,0.729012511577483
"285",9,709.95,478.801013346893,0.716965119859738,0.609099123080873,0.621613993066597,0.715384436688916
"286",9,709.95,478.801013346893,NA,0.609099123080873,0.621588745824367,NA
"287",9,709.95,478.801013346893,NA,0.609099123080873,0.621568252845717,NA
"288",9,709.95,478.801013346893,NA,0.609099123080873,0.621659005905241,NA
"289",9,709.95,478.801013346893,NA,0.609099123080873,0.621625711203212,NA
"290",9,709.95,478.801013346893,0.897959602361578,0.609099123080873,0.621641497842904,NA
"291",9,709.95,478.801013346893,NA,0.609099123080873,0.621634697154464,NA
"292",9,709.95,478.801013346893,NA,0.609099123080873,0.621676864121391,NA
"293",9,709.95,478.801013346893,NA,0.609099123080873,0.621575319239528,NA
"294",9,709.95,478.801013346893,NA,0.609099123080873,0.621644857960865,NA
"295",9,709.95,478.801013346893,0.763349167447427,0.609099123080873,0.621663942923007,0.76193593825114
"296",9,709.95,478.801013346893,0.760503706044075,0.609099123080873,0.621625965844448,0.759079172612997
"297",9,709.95,478.801013346893,NA,0.609099123080873,0.621572102080901,NA
"298",9,709.95,478.801013346893,NA,0.609099123080873,0.62160141167974,NA
"299",9,709.95,478.801013346893,0.712809822101798,0.609099123080873,0.621645982630943,0.711215885733395
"300",9,709.95,478.801013346893,NA,0.609099123080873,0.621624305131369,NA
"301",9,709.95,478.801013346893,0.807402354933315,0.609099123080873,0.621569132761358,0.806181354463248
"302",9,709.95,478.801013346893,0.814843582220043,0.609099123080873,0.621568076399341,NA
"303",9,709.95,478.801013346893,NA,0.609099123080873,0.621599308820679,NA
"304",9,709.95,478.801013346893,NA,0.609099123080873,0.621617480322103,NA
"305",9,709.95,478.801013346893,NA,0.609099123080873,0.621627874365726,NA
"306",9,709.95,478.801013346893,0.7820403064631,0.609099123080873,0.621635936829861,0.780704685953692
"307",9,709.95,478.801013346893,NA,0.609099123080873,0.621602906690621,NA
"308",9,709.95,478.801013346893,NA,0.609099123080873,0.621649830855472,NA
"309",9,709.95,478.801013346893,NA,0.609099123080873,0.621601540318558,NA
"310",9,709.95,478.801013346893,0.90327483559075,0.609099123080873,0.62155910784743,NA
"311",9,709.95,478.801013346893,0.7187756191141,0.609099123080873,0.621637373245402,0.717200800351981
"312",9,709.95,478.801013346893,NA,0.609099123080873,0.621614060411962,NA
"313",9,709.95,478.801013346893,NA,0.609099123080873,0.621628163975348,NA
"314",9,709.95,478.801013346893,NA,0.609099123080873,0.621658709614343,NA
"315",9,709.95,478.801013346893,NA,0.609099123080873,0.621641185804373,NA
"316",9,709.95,478.801013346893,NA,0.609099123080873,0.621602902781981,NA
"317",9,709.95,478.801013346893,NA,0.609099123080873,0.62160462344613,NA
"318",9,709.95,478.801013346893,NA,0.609099123080873,0.621608755845479,NA
"319",9,709.95,478.801013346893,0.769330080774423,0.609099123080873,0.621685458637862,0.767941051890964
"320",9,709.95,478.801013346893,0.840330071052886,0.609099123080873,0.621579841552218,NA
"321",9,709.95,478.801013346893,0.745705594033091,0.609099123080873,0.621593976167833,0.744224446499943
"322",9,709.95,478.801013346893,NA,0.609099123080873,0.621641298796927,NA
"323",9,709.95,478.801013346893,0.864025178770072,0.609099123080873,0.62165324754474,NA
"324",9,709.95,478.801013346893,0.66079788084747,0.609099123080873,0.621614392437264,0.659062350941096
"325",9,709.95,478.801013346893,NA,0.609099123080873,0.621668203148198,NA
"326",9,709.95,478.801013346893,NA,0.609099123080873,0.621643525651319,NA
"327",9,709.95,478.801013346893,NA,0.609099123080873,0.621598264955257,NA
"328",9,709.95,478.801013346893,NA,0.609099123080873,0.621638217940553,NA
"329",9,709.95,478.801013346893,NA,0.609099123080873,0.621661206412244,NA
"330",9,709.95,478.801013346893,NA,0.609099123080873,0.621602939331285,NA
